index,Label
8908,4
8909,2
8910,4
8911,4
8912,4
8913,4
8914,4
8915,4
8916,4
8917,4
8918,4
8919,2
8920,3
8921,2
8922,4
8923,4
8924,4
8925,3
8926,3
8927,3
8928,4
8929,3
8930,4
8931,3
8932,4
8933,4
8934,2
8935,4
8936,4
8937,2
8938,4
8939,4
8940,4
8941,4
8942,4
8943,4
8944,2
8945,3
8946,3
8947,4
8948,4
8949,3
8950,3
8951,4
8952,3
8953,2
8954,2
8955,2
8956,3
8957,3
8958,3
8959,2
8960,4
8961,4
8962,4
8963,4
8964,4
8965,4
8966,4
8967,4
8968,4
8969,4
8970,3
8971,4
8972,2
8973,4
8974,4
8975,4
8976,4
8977,2
8978,4
8979,4
8980,4
8981,4
8982,4
8983,4
8984,3
8985,3
8986,3
8987,4
8988,4
8989,3
8990,4
8991,4
8992,3
8993,3
8994,4
8995,3
8996,2
8997,3
8998,4
8999,4
9000,3
9001,3
9002,4
9003,4
9004,4
9005,3
9006,4
9007,4
9008,4
9009,2
9010,4
9011,3
9012,4
9013,4
9014,3
9015,3
9016,4
9017,4
9018,4
9019,3
9020,4
9021,3
9022,4
9023,2
9024,2
9025,2
9026,4
9027,3
9028,3
9029,4
9030,3
9031,2
9032,4
9033,3
9034,4
9035,3
9036,4
9037,4
9038,2
9039,3
9040,4
9041,3
9042,3
9043,2
9044,4
9045,4
9046,3
9047,4
9048,2
9049,4
9050,3
9051,2
9052,3
9053,4
9054,4
9055,4
9056,3
9057,4
9058,4
9059,2
9060,4
9061,2
9062,2
9063,4
9064,4
9065,4
9066,4
9067,4
9068,4
9069,2
9070,4
9071,3
9072,4
9073,4
9074,4
9075,2
9076,4
9077,4
9078,3
9079,2
9080,4
9081,2
9082,2
9083,3
9084,4
9085,3
9086,4
9087,2
9088,4
9089,4
9090,4
9091,4
9092,3
9093,4
9094,4
9095,3
9096,4
9097,4
9098,2
9099,4
9100,2
9101,4
9102,4
9103,3
9104,3
9105,3
9106,3
9107,3
9108,4
9109,3
9110,4
9111,3
9112,4
9113,4
9114,4
9115,3
9116,4
9117,3
9118,3
9119,4
9120,4
9121,3
9122,2
9123,4
9124,3
9125,3
9126,4
9127,3
9128,4
9129,3
9130,4
9131,4
9132,4
9133,2
9134,2
9135,4
9136,3
9137,3
9138,3
9139,4
9140,4
9141,4
9142,4
9143,3
9144,2
9145,4
9146,4
9147,2
9148,4
9149,4
9150,4
9151,3
9152,3
9153,4
9154,3
9155,4
9156,4
9157,4
9158,4
9159,4
9160,4
9161,3
9162,3
9163,2
9164,3
9165,4
9166,4
9167,4
9168,4
9169,3
9170,3
9171,4
9172,2
9173,2
9174,4
9175,2
9176,4
9177,2
9178,4
9179,4
9180,3
9181,4
9182,3
9183,4
9184,4
9185,3
9186,4
9187,4
9188,4
9189,1
9190,3
9191,2
9192,3
9193,4
9194,4
9195,3
9196,4
9197,3
9198,2
9199,3
9200,2
9201,4
9202,4
9203,4
9204,4
9205,4
9206,4
9207,3
9208,4
9209,4
9210,4
9211,3
9212,4
9213,3
9214,2
9215,4
9216,3
9217,4
9218,3
9219,3
9220,3
9221,4
9222,2
9223,4
9224,3
9225,3
9226,3
9227,4
9228,4
9229,4
9230,3
9231,3
9232,3
9233,4
9234,3
9235,2
9236,2
9237,4
9238,4
9239,4
9240,2
9241,4
9242,4
9243,4
9244,4
9245,4
9246,4
9247,3
9248,4
9249,4
9250,4
9251,4
9252,4
9253,4
9254,3
9255,3
9256,4
9257,3
9258,3
9259,2
9260,4
9261,3
9262,3
9263,4
9264,4
9265,4
9266,4
9267,3
9268,2
9269,4
9270,4
9271,4
9272,4
9273,3
9274,3
9275,4
9276,4
9277,4
9278,2
9279,3
9280,3
9281,4
9282,3
9283,4
9284,4
9285,4
9286,4
9287,2
9288,2
9289,3
9290,4
9291,4
9292,4
9293,4
9294,4
9295,3
9296,4
9297,4
9298,4
9299,2
9300,4
9301,4
9302,4
9303,4
9304,4
9305,3
9306,4
9307,4
9308,3
9309,3
9310,4
9311,4
9312,4
9313,4
9314,4
9315,4
9316,2
9317,3
9318,4
9319,3
9320,2
9321,2
9322,3
9323,3
9324,4
9325,4
9326,4
9327,3
9328,4
9329,4
9330,3
9331,4
9332,3
9333,4
9334,3
9335,4
9336,4
9337,4
9338,4
9339,4
9340,4
9341,4
9342,4
9343,2
9344,3
9345,2
9346,3
9347,3
9348,4
9349,3
9350,4
9351,3
9352,4
9353,3
9354,4
9355,4
9356,4
9357,4
9358,4
9359,3
9360,3
9361,4
9362,4
9363,4
9364,2
9365,4
9366,4
9367,4
9368,2
9369,3
9370,4
9371,4
9372,2
9373,4
9374,2
9375,4
9376,4
9377,3
9378,2
9379,2
9380,4
9381,2
9382,4
9383,3
9384,3
9385,3
9386,4
9387,3
9388,3
9389,4
9390,4
9391,4
9392,2
9393,3
9394,4
9395,4
9396,4
9397,4
9398,4
9399,4
9400,3
9401,4
9402,3
9403,4
9404,4
9405,3
9406,4
9407,2
9408,3
9409,3
9410,3
9411,3
9412,2
9413,4
9414,4
9415,4
9416,3
9417,3
9418,4
9419,4
9420,4
9421,4
9422,4
9423,4
9424,4
9425,4
9426,4
9427,2
9428,4
9429,4
9430,3
9431,4
9432,3
9433,4
9434,4
9435,3
9436,4
9437,4
9438,4
9439,4
9440,3
9441,4
9442,3
9443,2
9444,4
9445,2
9446,4
9447,4
9448,4
9449,4
9450,3
9451,4
9452,4
9453,4
9454,3
9455,3
9456,4
9457,3
9458,3
9459,4
9460,2
9461,4
9462,4
9463,4
9464,4
9465,3
9466,2
9467,4
9468,4
9469,4
9470,4
9471,3
9472,4
9473,4
9474,4
9475,4
9476,4
9477,4
9478,4
9479,4
9480,4
9481,4
9482,3
9483,4
9484,3
9485,2
9486,4
9487,4
9488,4
9489,3
9490,4
9491,3
9492,4
9493,4
9494,4
9495,4
9496,3
9497,4
9498,4
9499,3
9500,4
9501,3
9502,4
9503,4
9504,4
9505,4
9506,4
9507,4
9508,3
9509,4
9510,3
9511,3
9512,4
9513,4
9514,2
9515,2
9516,4
9517,4
9518,3
9519,4
9520,3
9521,4
9522,4
9523,3
9524,4
9525,2
9526,3
9527,4
9528,3
9529,2
9530,3
9531,3
9532,2
9533,3
9534,4
9535,3
9536,4
9537,3
9538,4
9539,3
9540,4
9541,2
9542,3
9543,3
9544,4
9545,4
9546,2
9547,3
9548,3
9549,4
9550,4
9551,4
9552,3
9553,4
9554,3
9555,4
9556,3
9557,4
9558,2
9559,3
9560,4
9561,4
9562,4
9563,4
9564,3
9565,3
9566,3
9567,4
9568,2
9569,4
9570,3
9571,4
9572,4
9573,3
9574,4
9575,4
9576,4
9577,4
9578,2
9579,4
9580,4
9581,3
9582,4
9583,3
9584,4
9585,4
9586,3
9587,2
9588,4
9589,4
9590,4
9591,4
9592,4
9593,3
9594,4
9595,4
9596,2
9597,3
9598,4
9599,2
9600,1
9601,2
9602,3
9603,4
9604,4
9605,3
9606,3
9607,4
9608,3
9609,3
9610,4
9611,4
9612,4
9613,4
9614,2
9615,4
9616,3
9617,3
9618,2
9619,4
9620,3
9621,4
9622,4
9623,4
9624,2
9625,4
9626,4
9627,3
9628,4
9629,4
9630,4
9631,2
9632,2
9633,4
9634,4
9635,3
9636,4
9637,4
9638,3
9639,2
9640,3
9641,3
9642,3
9643,2
9644,4
9645,3
9646,3
9647,4
9648,2
9649,4
9650,4
9651,4
9652,4
9653,4
9654,3
9655,4
9656,4
9657,4
9658,3
9659,4
9660,4
9661,2
9662,3
9663,4
9664,3
9665,4
9666,2
9667,2
9668,4
9669,4
9670,3
9671,4
9672,4
9673,3
9674,4
9675,2
9676,2
9677,4
9678,4
9679,4
9680,4
9681,3
9682,4
9683,4
9684,4
9685,4
9686,4
9687,3
9688,4
9689,3
9690,3
9691,4
9692,4
9693,2
9694,4
9695,4
9696,4
9697,4
9698,2
9699,3
9700,4
9701,3
9702,4
9703,2
9704,4
9705,4
9706,4
9707,2
9708,4
9709,3
9710,4
9711,2
9712,3
9713,3
9714,4
9715,2
9716,3
9717,3
9718,4
9719,4
9720,3
9721,3
9722,2
9723,4
9724,3
9725,3
9726,4
9727,2
9728,4
9729,4
9730,4
9731,4
9732,4
9733,4
9734,4
9735,4
9736,4
9737,4
9738,4
9739,3
9740,4
9741,4
9742,4
9743,3
9744,2
9745,2
9746,2
9747,3
9748,2
9749,4
9750,4
9751,3
9752,3
9753,4
9754,4
9755,4
9756,4
9757,4
9758,3
9759,3
9760,3
9761,4
9762,4
9763,4
9764,3
9765,3
9766,3
9767,3
9768,3
9769,4
9770,4
9771,4
9772,3
9773,4
9774,2
9775,4
9776,4
9777,4
9778,4
9779,4
9780,4
9781,4
9782,4
9783,4
9784,4
9785,3
9786,4
9787,4
9788,3
9789,4
9790,4
9791,4
9792,3
9793,3
9794,4
9795,4
9796,3
9797,4
9798,3
9799,4
9800,4
9801,3
9802,4
9803,4
9804,4
9805,4
9806,4
9807,3
9808,4
9809,4
9810,3
9811,3
9812,2
9813,3
9814,3
9815,4
9816,4
9817,2
9818,3
9819,4
9820,4
9821,4
9822,4
9823,3
9824,4
9825,4
9826,2
9827,2
9828,4
9829,4
9830,3
9831,3
9832,3
9833,4
9834,4
9835,3
9836,4
9837,4
9838,4
9839,4
9840,3
9841,4
9842,4
9843,4
9844,3
9845,4
9846,4
9847,4
9848,4
9849,4
9850,2
9851,3
9852,4
9853,4
9854,3
9855,3
9856,3
9857,3
9858,2
9859,3
9860,4
9861,3
9862,4
9863,4
9864,4
9865,4
9866,4
9867,4
9868,2
9869,4
9870,4
9871,3
9872,2
9873,4
9874,4
9875,3
9876,4
9877,4
9878,4
9879,3
9880,4
9881,4
9882,4
9883,4
9884,4
9885,4
9886,4
9887,4
9888,4
9889,4
9890,4
9891,4
9892,4
9893,3
9894,3
9895,4
9896,3
9897,4
9898,4
9899,4
9900,4
9901,2
9902,4
9903,4
9904,4
9905,4
9906,4
9907,4
9908,3
9909,4
9910,2
9911,4
9912,4
9913,4
9914,4
9915,4
9916,3
9917,2
9918,4
9919,3
9920,4
9921,3
9922,4
9923,2
9924,4
9925,4
9926,4
9927,4
9928,3
9929,4
9930,3
9931,4
9932,3
9933,3
9934,3
9935,4
9936,4
9937,4
9938,3
9939,4
9940,4
9941,4
9942,3
9943,4
9944,3
9945,3
9946,4
9947,2
9948,4
9949,4
9950,4
9951,4
9952,4
9953,3
9954,4
9955,4
9956,4
9957,4
9958,3
9959,4
9960,3
9961,4
9962,4
9963,3
9964,4
9965,4
9966,4
9967,3
9968,4
9969,3
9970,4
9971,4
9972,4
9973,4
9974,4
9975,3
9976,4
9977,2
9978,3
9979,4
9980,4
9981,3
9982,4
9983,4
9984,3
9985,4
9986,4
9987,4
9988,4
9989,4
9990,2
9991,3
9992,3
9993,3
9994,4
9995,4
9996,2
9997,3
9998,3
9999,3
10000,2
10001,4
10002,2
10003,4
10004,4
10005,4
10006,4
10007,3
10008,4
10009,4
10010,3
10011,4
10012,4
10013,4
10014,4
10015,4
10016,2
10017,2
10018,4
10019,4
10020,2
10021,3
10022,3
10023,4
10024,3
10025,4
10026,3
10027,4
10028,4
10029,4
10030,3
10031,4
10032,4
10033,2
10034,2
10035,4
10036,2
10037,4
10038,4
10039,4
10040,4
10041,4
10042,4
10043,4
10044,4
10045,4
10046,3
10047,4
10048,4
10049,3
10050,2
10051,3
10052,4
10053,4
10054,4
10055,4
10056,4
10057,3
10058,2
10059,3
10060,2
10061,3
10062,4
10063,4
10064,4
10065,4
10066,3
10067,4
10068,3
10069,3
10070,4
10071,4
10072,4
10073,4
10074,3
10075,4
10076,4
10077,3
10078,2
10079,3
10080,3
10081,4
10082,4
10083,3
10084,4
10085,4
10086,3
10087,4
10088,3
10089,3
10090,3
10091,3
10092,2
10093,4
10094,4
10095,4
10096,4
10097,2
10098,4
10099,4
10100,3
10101,4
10102,4
10103,4
10104,4
10105,3
10106,3
10107,4
10108,3
10109,4
10110,2
10111,2
10112,4
10113,4
10114,4
10115,3
10116,2
10117,2
10118,4
10119,3
10120,3
10121,3
10122,4
10123,3
10124,4
10125,4
10126,3
10127,3
10128,4
10129,4
10130,4
10131,4
10132,4
10133,4
10134,3
10135,4
10136,4
10137,3
10138,2
10139,4
10140,4
10141,4
10142,4
10143,4
10144,3
10145,3
10146,3
10147,4
10148,3
10149,4
10150,4
10151,1
10152,4
10153,2
10154,2
10155,4
10156,3
10157,3
10158,4
10159,4
10160,4
10161,3
10162,3
10163,2
10164,4
10165,4
10166,3
10167,4
10168,4
10169,4
10170,3
10171,4
10172,3
10173,4
10174,4
10175,3
10176,4
10177,3
10178,4
10179,3
10180,3
10181,3
10182,3
10183,4
10184,3
10185,4
10186,4
10187,4
10188,4
10189,4
10190,4
10191,4
10192,4
10193,3
10194,4
10195,3
10196,4
10197,4
10198,4
10199,4
10200,4
10201,3
10202,4
10203,4
10204,3
10205,4
10206,3
10207,4
10208,2
10209,4
10210,4
10211,3
10212,4
10213,2
10214,2
10215,3
10216,4
10217,3
10218,4
10219,4
10220,3
10221,3
10222,3
10223,3
10224,4
10225,3
10226,4
10227,4
10228,4
10229,4
10230,3
10231,3
10232,2
10233,4
10234,4
10235,4
10236,4
10237,2
10238,3
10239,4
10240,4
10241,4
10242,4
10243,3
10244,3
10245,4
10246,4
10247,4
10248,4
10249,3
10250,4
10251,2
10252,4
10253,2
10254,4
10255,3
10256,4
10257,4
10258,4
10259,4
10260,4
10261,4
10262,2
10263,4
10264,4
10265,2
10266,2
10267,4
10268,3
10269,4
10270,4
10271,3
10272,4
10273,4
10274,4
10275,3
10276,4
10277,3
10278,4
10279,4
10280,4
10281,4
10282,3
10283,4
10284,4
10285,4
10286,2
10287,4
10288,2
10289,2
10290,2
10291,3
10292,3
10293,3
10294,3
10295,3
10296,4
10297,4
10298,4
10299,4
10300,4
10301,3
10302,4
10303,3
10304,3
10305,4
10306,4
10307,3
10308,2
10309,2
10310,2
10311,4
10312,4
10313,3
10314,3
10315,4
10316,4
10317,2
10318,3
10319,3
10320,4
10321,4
10322,4
10323,3
10324,3
10325,4
10326,4
10327,2
10328,4
10329,4
10330,3
10331,4
10332,4
10333,4
10334,2
10335,4
10336,4
10337,3
10338,3
10339,4
10340,3
10341,4
10342,3
10343,3
10344,4
10345,4
10346,4
10347,4
10348,3
10349,3
10350,4
10351,4
10352,4
10353,4
10354,4
10355,4
10356,3
10357,4
10358,4
10359,3
10360,3
10361,4
10362,4
10363,3
10364,4
10365,4
10366,3
10367,4
10368,3
10369,3
10370,4
10371,4
10372,4
10373,2
10374,4
10375,4
10376,4
10377,4
10378,4
10379,4
10380,3
10381,4
10382,3
10383,4
10384,4
10385,2
10386,4
10387,4
10388,3
10389,4
10390,4
10391,4
10392,3
10393,3
10394,4
10395,4
10396,3
10397,3
10398,4
10399,4
10400,4
10401,4
10402,2
10403,4
10404,4
10405,4
10406,2
10407,4
10408,4
10409,4
10410,4
10411,4
10412,4
10413,4
10414,3
10415,4
10416,4
10417,4
10418,4
10419,4
10420,2
10421,2
10422,4
10423,4
10424,4
10425,4
10426,3
10427,3
10428,3
10429,3
10430,4
10431,3
10432,4
10433,4
10434,3
10435,2
10436,4
10437,3
10438,4
10439,2
10440,3
10441,4
10442,4
10443,4
10444,4
10445,4
10446,4
10447,4
10448,4
10449,3
10450,2
10451,4
10452,4
10453,4
10454,4
10455,3
10456,2
10457,3
10458,4
10459,2
10460,2
10461,2
10462,4
10463,3
10464,4
10465,4
10466,4
10467,2
10468,4
10469,2
10470,2
10471,4
10472,3
10473,3
10474,3
10475,3
10476,3
10477,4
10478,3
10479,2
10480,4
10481,3
10482,3
10483,3
10484,3
10485,4
10486,4
10487,4
10488,4
10489,4
10490,3
10491,4
10492,3
10493,3
10494,3
10495,4
10496,2
10497,4
10498,4
10499,2
10500,4
10501,4
10502,3
10503,3
10504,4
10505,4
10506,3
10507,4
10508,4
10509,4
10510,4
10511,4
10512,3
10513,3
10514,3
10515,3
10516,2
10517,4
10518,4
10519,4
10520,4
10521,4
10522,4
10523,4
10524,3
10525,4
10526,4
10527,3
10528,4
10529,2
10530,4
10531,2
10532,4
10533,4
10534,4
10535,3
10536,4
10537,4
10538,3
10539,4
10540,4
10541,4
10542,4
10543,4
10544,4
10545,4
10546,4
10547,4
10548,4
10549,4
10550,2
10551,4
10552,3
10553,2
10554,4
10555,4
10556,3
10557,3
10558,3
10559,4
10560,4
10561,3
10562,2
10563,3
10564,4
10565,3
10566,4
10567,4
10568,2
10569,3
10570,4
10571,4
10572,4
10573,4
10574,2
10575,4
10576,4
10577,4
10578,3
10579,3
10580,3
10581,4
10582,2
10583,2
10584,2
10585,4
10586,3
10587,4
10588,3
10589,2
10590,4
10591,4
10592,4
10593,3
10594,4
10595,2
10596,4
10597,4
10598,4
10599,2
10600,4
10601,4
10602,4
10603,3
10604,4
10605,4
10606,4
10607,4
10608,4
10609,4
10610,2
10611,4
10612,4
10613,4
10614,3
10615,2
10616,2
10617,4
10618,2
10619,4
10620,3
10621,3
10622,3
10623,3
10624,3
10625,4
10626,3
10627,4
10628,4
10629,4
10630,4
10631,4
10632,4
10633,2
10634,4
10635,4
10636,3
10637,3
10638,3
10639,4
10640,4
10641,2
10642,3
10643,3
10644,4
10645,4
10646,4
10647,4
10648,4
10649,4
10650,4
10651,3
10652,4
10653,4
10654,4
10655,4
10656,3
10657,4
10658,4
10659,4
10660,4
10661,2
10662,3
10663,4
10664,4
10665,4
10666,4
10667,4
10668,3
10669,4
10670,4
10671,4
10672,4
10673,3
10674,3
10675,4
10676,4
10677,1
10678,4
10679,3
10680,3
10681,4
10682,2
10683,4
10684,2
10685,4
10686,3
10687,2
10688,3
10689,4
10690,4
10691,4
10692,3
10693,4
10694,4
10695,3
10696,4
10697,4
10698,3
10699,4
10700,4
10701,3
10702,4
10703,3
10704,4
10705,2
10706,4
10707,4
10708,4
10709,4
10710,4
10711,1
10712,4
10713,4
10714,4
10715,4
10716,2
10717,4
10718,4
10719,3
10720,4
10721,3
10722,3
10723,4
10724,3
10725,4
10726,4
10727,4
10728,3
10729,3
10730,3
10731,4
10732,4
10733,4
10734,4
10735,4
10736,3
10737,3
10738,4
10739,4
10740,4
10741,3
10742,4
10743,4
10744,3
10745,4
10746,4
10747,2
10748,4
10749,3
10750,4
10751,2
10752,4
10753,3
10754,4
10755,3
10756,4
10757,4
10758,4
10759,4
10760,3
10761,4
10762,3
10763,4
10764,3
10765,4
10766,2
10767,3
10768,3
10769,4
10770,4
10771,4
10772,4
10773,4
10774,2
10775,3
10776,4
10777,3
10778,3
10779,4
10780,4
10781,2
10782,4
10783,4
10784,3
10785,3
10786,2
10787,4
10788,4
10789,4
10790,2
10791,4
10792,3
10793,4
10794,4
10795,2
10796,3
10797,4
10798,4
10799,3
10800,4
10801,3
10802,4
10803,4
10804,4
10805,4
10806,3
10807,2
10808,3
10809,2
10810,2
10811,2
10812,4
10813,4
10814,4
10815,4
10816,2
10817,4
10818,2
10819,4
10820,3
10821,4
10822,3
10823,3
10824,3
10825,3
10826,4
10827,2
10828,4
10829,4
10830,4
10831,3
10832,4
10833,4
10834,4
10835,3
10836,4
10837,4
10838,4
10839,4
10840,3
10841,3
10842,4
10843,4
10844,4
10845,4
10846,3
10847,4
10848,2
10849,3
10850,4
10851,4
10852,4
10853,4
10854,4
10855,3
10856,3
10857,2
10858,4
10859,4
10860,4
10861,4
10862,4
10863,4
10864,2
10865,4
10866,3
10867,2
10868,4
10869,3
10870,2
10871,4
10872,4
10873,4
10874,3
10875,4
10876,3
10877,3
10878,4
10879,3
10880,3
10881,4
10882,2
10883,4
10884,3
10885,3
10886,2
10887,3
10888,3
10889,3
10890,2
10891,4
10892,4
10893,4
10894,4
10895,2
10896,3
10897,2
10898,4
10899,3
10900,4
10901,4
10902,4
10903,4
10904,4
10905,3
10906,4
10907,4
10908,2
10909,2
10910,4
10911,3
10912,3
10913,2
10914,4
10915,2
10916,2
10917,3
10918,4
10919,3
10920,4
10921,4
10922,3
10923,2
10924,2
10925,4
10926,4
10927,4
10928,4
10929,3
10930,2
10931,3
10932,4
10933,4
10934,4
10935,4
10936,4
10937,4
10938,3
10939,4
10940,3
10941,4
10942,2
10943,3
10944,4
10945,4
10946,3
10947,4
10948,3
10949,3
10950,4
10951,4
10952,4
10953,3
10954,3
10955,4
10956,3
10957,3
10958,4
10959,4
10960,3
10961,4
10962,4
10963,3
10964,3
10965,4
10966,4
10967,4
10968,4
10969,4
10970,4
10971,4
10972,4
10973,4
10974,3
10975,4
10976,4
10977,4
10978,4
10979,4
10980,4
10981,4
10982,3
10983,4
10984,4
10985,4
10986,4
10987,4
10988,4
10989,4
10990,3
10991,4
10992,4
10993,4
10994,2
10995,4
10996,4
10997,4
10998,4
10999,3
11000,3
11001,3
11002,3
11003,4
11004,4
11005,4
11006,4
11007,4
11008,4
11009,3
11010,4
11011,4
11012,2
11013,2
11014,4
11015,4
11016,4
11017,3
11018,2
11019,3
11020,4
11021,4
11022,4
11023,4
11024,2
11025,4
11026,4
11027,4
11028,4
11029,4
11030,4
11031,4
11032,4
11033,3
11034,3
11035,3
11036,4
11037,3
11038,4
11039,4
11040,4
11041,3
11042,4
11043,4
11044,2
11045,3
11046,4
11047,4
11048,4
11049,3
11050,4
11051,4
11052,4
11053,4
11054,4
11055,3
11056,4
11057,3
11058,4
11059,4
11060,4
11061,4
11062,3
11063,4
11064,4
11065,3
11066,3
11067,3
11068,4
11069,4
11070,4
11071,4
11072,4
11073,2
11074,4
11075,3
11076,4
11077,4
11078,4
11079,4
11080,4
11081,4
11082,4
11083,4
11084,4
11085,4
11086,2
11087,2
11088,4
11089,3
11090,4
11091,3
11092,2
11093,3
11094,4
11095,4
11096,4
11097,4
11098,3
11099,4
11100,4
11101,4
11102,3
11103,3
11104,4
11105,4
11106,4
11107,3
11108,4
11109,4
11110,4
11111,4
11112,4
11113,4
11114,3
11115,4
11116,2
11117,3
11118,4
11119,2
11120,4
11121,4
11122,4
11123,2
11124,3
11125,4
11126,4
11127,2
11128,4
11129,3
11130,3
11131,4
11132,3
11133,4
11134,4
11135,2
11136,3
11137,3
11138,3
11139,4
11140,2
11141,3
11142,4
11143,2
11144,2
11145,4
11146,2
11147,3
11148,4
11149,4
11150,4
11151,2
11152,4
11153,4
11154,3
11155,4
11156,3
11157,3
11158,4
11159,4
11160,3
11161,4
11162,4
11163,4
11164,4
11165,4
11166,4
11167,4
11168,4
11169,3
11170,3
11171,4
11172,4
11173,2
11174,3
11175,4
11176,3
11177,4
11178,4
11179,4
11180,4
11181,4
11182,3
11183,3
11184,4
11185,4
11186,4
11187,4
11188,3
11189,2
11190,3
11191,4
11192,4
11193,3
11194,3
11195,4
11196,4
11197,4
11198,4
11199,3
11200,3
11201,3
11202,4
11203,4
11204,3
11205,3
11206,4
11207,2
11208,4
11209,2
11210,2
11211,3
11212,3
11213,4
11214,4
11215,3
11216,2
11217,2
11218,2
11219,4
11220,4
11221,3
11222,3
11223,3
11224,4
11225,4
11226,3
11227,4
11228,2
11229,4
11230,4
11231,3
11232,3
11233,4
11234,4
11235,3
11236,3
11237,3
11238,4
11239,3
11240,3
11241,4
11242,4
11243,3
11244,3
11245,3
11246,4
11247,4
11248,4
11249,4
11250,4
11251,4
11252,4
11253,4
11254,4
11255,2
11256,3
11257,4
11258,4
11259,4
11260,4
11261,2
11262,4
11263,4
11264,4
11265,4
11266,4
11267,3
11268,3
11269,4
11270,3
11271,4
11272,3
11273,2
11274,2
11275,4
11276,3
11277,4
11278,4
11279,3
11280,4
11281,3
11282,4
11283,3
11284,2
11285,4
11286,4
11287,4
11288,4
11289,4
11290,3
11291,4
11292,4
11293,4
11294,3
11295,2
11296,3
11297,4
11298,4
11299,3
11300,4
11301,3
11302,3
11303,3
11304,4
11305,2
11306,4
11307,3
11308,2
11309,4
11310,4
11311,3
11312,3
11313,4
11314,4
11315,4
11316,4
11317,3
11318,4
11319,4
11320,4
11321,4
11322,4
11323,4
11324,4
11325,4
11326,4
11327,4
11328,4
11329,2
11330,2
11331,4
11332,3
11333,4
11334,4
11335,3
11336,2
11337,4
11338,3
11339,3
11340,3
11341,4
11342,3
11343,3
11344,4
11345,4
11346,4
11347,3
11348,2
11349,2
11350,4
11351,2
11352,4
11353,3
11354,3
11355,3
11356,4
11357,4
11358,4
11359,4
11360,4
11361,2
11362,4
11363,4
11364,2
11365,4
11366,4
11367,3
11368,4
11369,3
11370,4
11371,2
11372,4
11373,4
11374,4
11375,4
11376,4
11377,4
11378,2
11379,3
11380,2
11381,3
11382,3
11383,4
11384,4
11385,3
11386,3
11387,4
11388,4
11389,3
11390,4
11391,4
11392,3
11393,4
11394,2
11395,4
11396,4
11397,2
11398,4
11399,3
11400,3
11401,4
11402,4
11403,2
11404,4
11405,3
11406,4
11407,4
11408,2
11409,4
11410,3
11411,3
11412,4
11413,2
11414,4
11415,3
11416,4
11417,4
11418,4
11419,3
11420,3
11421,4
11422,4
11423,2
11424,3
11425,4
11426,3
11427,4
11428,4
11429,3
11430,3
11431,4
11432,3
11433,4
11434,4
11435,4
11436,4
11437,4
11438,3
11439,3
11440,3
11441,3
11442,4
11443,4
11444,4
11445,3
11446,4
11447,3
11448,2
11449,4
11450,2
11451,2
11452,4
11453,3
11454,4
11455,3
11456,2
11457,3
11458,4
11459,4
11460,2
11461,3
11462,4
11463,3
11464,4
11465,4
11466,4
11467,4
11468,3
11469,3
11470,4
11471,2
11472,3
11473,3
11474,4
11475,4
11476,4
11477,4
11478,3
11479,3
11480,2
11481,3
11482,4
11483,4
11484,4
11485,4
11486,3
11487,4
11488,4
11489,4
11490,4
11491,4
11492,2
11493,3
11494,4
11495,3
11496,3
11497,2
11498,4
11499,4
11500,4
11501,3
11502,4
11503,3
11504,4
11505,4
11506,3
11507,4
11508,4
11509,4
11510,3
11511,4
11512,4
11513,3
11514,4
11515,2
11516,3
11517,4
11518,4
11519,4
11520,4
11521,4
11522,3
11523,4
11524,2
11525,2
11526,3
11527,4
11528,3
11529,3
11530,3
11531,4
11532,1
11533,4
11534,4
11535,3
11536,3
11537,4
11538,2
11539,3
11540,4
11541,3
11542,3
11543,3
11544,4
11545,4
11546,4
11547,3
11548,4
11549,3
11550,3
11551,4
11552,4
11553,3
11554,3
11555,4
11556,4
11557,4
11558,3
11559,4
11560,2
11561,3
11562,2
11563,4
11564,3
11565,4
11566,4
11567,3
11568,4
11569,3
11570,4
11571,3
11572,4
11573,4
11574,4
11575,4
11576,3
11577,2
11578,2
11579,4
11580,4
11581,2
11582,4
11583,4
11584,4
11585,2
11586,3
11587,3
11588,4
11589,4
11590,4
11591,4
11592,2
11593,4
11594,3
11595,4
11596,2
11597,4
11598,4
11599,4
11600,3
11601,4
11602,2
11603,4
11604,2
11605,4
11606,4
11607,2
11608,4
11609,4
11610,3
11611,4
11612,4
11613,2
11614,3
11615,4
11616,4
11617,4
11618,3
11619,4
11620,4
11621,4
11622,4
11623,3
11624,2
11625,3
11626,4
11627,4
11628,3
11629,4
11630,2
11631,3
11632,4
11633,4
11634,3
11635,4
11636,2
11637,4
11638,4
11639,4
11640,3
11641,4
11642,3
11643,4
11644,3
11645,3
11646,4
11647,4
11648,4
11649,2
11650,3
11651,2
11652,3
11653,4
11654,3
11655,4
11656,3
11657,4
11658,4
11659,3
11660,4
11661,4
11662,2
11663,3
11664,4
11665,3
11666,4
11667,2
11668,4
11669,4
11670,4
11671,2
11672,4
11673,3
11674,3
11675,4
11676,4
11677,4
11678,4
11679,3
11680,4
11681,4
11682,4
11683,4
11684,4
11685,4
11686,4
11687,4
11688,4
11689,4
11690,4
11691,2
11692,3
11693,3
11694,4
11695,4
11696,3
11697,2
11698,2
11699,4
11700,4
11701,3
11702,2
11703,4
11704,3
11705,4
11706,3
