index,Label
9201,4
9202,3
9203,3
9204,4
9205,4
9206,1
9207,4
9208,4
9209,4
9210,4
9211,4
9212,2
9213,3
9214,4
9215,4
9216,4
9217,4
9218,2
9219,1
9220,4
9221,4
9222,4
9223,4
9224,4
9225,4
9226,4
9227,4
9228,4
9229,2
9230,4
9231,4
9232,3
9233,4
9234,4
9235,4
9236,4
9237,2
9238,4
9239,3
9240,1
9241,3
9242,4
9243,3
9244,4
9245,4
9246,4
9247,4
9248,4
9249,2
9250,4
9251,4
9252,2
9253,2
9254,4
9255,4
9256,3
9257,2
9258,4
9259,4
9260,4
9261,4
9262,2
9263,4
9264,4
9265,2
9266,4
9267,4
9268,4
9269,4
9270,4
9271,4
9272,4
9273,4
9274,4
9275,2
9276,2
9277,4
9278,4
9279,3
9280,2
9281,4
9282,4
9283,4
9284,1
9285,4
9286,3
9287,3
9288,4
9289,2
9290,3
9291,4
9292,4
9293,4
9294,4
9295,4
9296,4
9297,4
9298,4
9299,2
9300,2
9301,4
9302,3
9303,3
9304,1
9305,4
9306,4
9307,4
9308,3
9309,1
9310,4
9311,4
9312,3
9313,4
9314,4
9315,2
9316,4
9317,4
9318,2
9319,4
9320,4
9321,4
9322,3
9323,4
9324,4
9325,3
9326,4
9327,3
9328,2
9329,4
9330,4
9331,4
9332,4
9333,4
9334,3
9335,2
9336,3
9337,3
9338,4
9339,1
9340,2
9341,2
9342,4
9343,2
9344,4
9345,4
9346,2
9347,4
9348,4
9349,4
9350,4
9351,4
9352,4
9353,4
9354,4
9355,4
9356,3
9357,4
9358,4
9359,2
9360,2
9361,3
9362,3
9363,4
9364,4
9365,4
9366,4
9367,4
9368,4
9369,4
9370,2
9371,4
9372,3
9373,4
9374,2
9375,4
9376,4
9377,1
9378,4
9379,4
9380,4
9381,4
9382,2
9383,2
9384,4
9385,3
9386,4
9387,4
9388,4
9389,4
9390,2
9391,2
9392,3
9393,4
9394,4
9395,4
9396,1
9397,4
9398,3
9399,4
9400,4
9401,2
9402,4
9403,3
9404,3
9405,4
9406,4
9407,4
9408,4
9409,4
9410,2
9411,4
9412,1
9413,3
9414,3
9415,3
9416,4
9417,1
9418,4
9419,4
9420,4
9421,4
9422,4
9423,4
9424,3
9425,3
9426,4
9427,4
9428,2
9429,3
9430,1
9431,2
9432,4
9433,1
9434,3
9435,4
9436,3
9437,2
9438,4
9439,4
9440,4
9441,4
9442,4
9443,3
9444,4
9445,4
9446,2
9447,4
9448,4
9449,2
9450,4
9451,4
9452,4
9453,4
9454,2
9455,1
9456,2
9457,1
9458,3
9459,4
9460,1
9461,3
9462,3
9463,4
9464,4
9465,4
9466,4
9467,3
9468,3
9469,4
9470,4
9471,4
9472,4
9473,2
9474,4
9475,4
9476,3
9477,4
9478,4
9479,4
9480,4
9481,4
9482,4
9483,4
9484,2
9485,2
9486,1
9487,4
9488,4
9489,1
9490,4
9491,3
9492,3
9493,3
9494,4
9495,4
9496,4
9497,4
9498,4
9499,3
9500,4
9501,2
9502,2
9503,3
9504,3
9505,2
9506,4
9507,2
9508,4
9509,4
9510,2
9511,2
9512,4
9513,4
9514,4
9515,2
9516,4
9517,4
9518,4
9519,4
9520,2
9521,4
9522,4
9523,1
9524,4
9525,3
9526,3
9527,4
9528,4
9529,1
9530,1
9531,4
9532,2
9533,4
9534,4
9535,2
9536,4
9537,4
9538,3
9539,4
9540,2
9541,4
9542,3
9543,1
9544,2
9545,4
9546,1
9547,4
9548,2
9549,4
9550,3
9551,4
9552,1
9553,4
9554,4
9555,4
9556,4
9557,4
9558,4
9559,4
9560,4
9561,1
9562,3
9563,3
9564,4
9565,4
9566,1
9567,3
9568,4
9569,2
9570,4
9571,4
9572,2
9573,4
9574,4
9575,4
9576,4
9577,4
9578,4
9579,4
9580,4
9581,1
9582,4
9583,3
9584,4
9585,4
9586,3
9587,1
9588,4
9589,1
9590,3
9591,4
9592,2
9593,4
9594,3
9595,4
9596,2
9597,2
9598,4
9599,1
9600,4
9601,4
9602,1
9603,4
9604,1
9605,2
9606,4
9607,1
9608,3
9609,4
9610,4
9611,4
9612,4
9613,4
9614,4
9615,3
9616,2
9617,3
9618,4
9619,3
9620,4
9621,4
9622,1
9623,2
9624,3
9625,4
9626,1
9627,4
9628,4
9629,2
9630,1
9631,4
9632,1
9633,4
9634,1
9635,4
9636,4
9637,4
9638,4
9639,4
9640,4
9641,3
9642,4
9643,4
9644,2
9645,4
9646,1
9647,4
9648,4
9649,4
9650,4
9651,3
9652,4
9653,4
9654,1
9655,4
9656,3
9657,4
9658,3
9659,4
9660,4
9661,4
9662,3
9663,4
9664,4
9665,4
9666,4
9667,3
9668,4
9669,2
9670,4
9671,4
9672,2
9673,4
9674,4
9675,4
9676,4
9677,1
9678,4
9679,2
9680,3
9681,4
9682,4
9683,4
9684,4
9685,4
9686,4
9687,4
9688,4
9689,3
9690,4
9691,3
9692,4
9693,4
9694,4
9695,4
9696,4
9697,1
9698,3
9699,4
9700,2
9701,4
9702,3
9703,4
9704,4
9705,4
9706,4
9707,4
9708,2
9709,1
9710,3
9711,1
9712,4
9713,4
9714,4
9715,2
9716,4
9717,4
9718,1
9719,4
9720,2
9721,4
9722,3
9723,4
9724,2
9725,4
9726,4
9727,4
9728,4
9729,4
9730,3
9731,4
9732,3
9733,4
9734,4
9735,3
9736,1
9737,2
9738,1
9739,4
9740,4
9741,3
9742,4
9743,4
9744,2
9745,4
9746,4
9747,1
9748,4
9749,4
9750,4
9751,2
9752,4
9753,3
9754,3
9755,4
9756,4
9757,3
9758,4
9759,4
9760,3
9761,4
9762,4
9763,4
9764,4
9765,4
9766,4
9767,4
9768,2
9769,1
9770,2
9771,1
9772,3
9773,1
9774,2
9775,2
9776,4
9777,1
9778,4
9779,4
9780,4
9781,3
9782,4
9783,2
9784,4
9785,4
9786,4
9787,4
9788,4
9789,2
9790,4
9791,3
9792,2
9793,2
9794,1
9795,4
9796,3
9797,1
9798,2
9799,4
9800,4
9801,1
9802,3
9803,4
9804,1
9805,4
9806,4
9807,2
9808,4
9809,3
9810,4
9811,4
9812,4
9813,2
9814,4
9815,2
9816,3
9817,2
9818,3
9819,2
9820,4
9821,4
9822,4
9823,1
9824,4
9825,1
9826,2
9827,2
9828,2
9829,4
9830,4
9831,4
9832,3
9833,3
9834,3
9835,4
9836,4
9837,4
9838,4
9839,4
9840,4
9841,2
9842,4
9843,3
9844,3
9845,2
9846,1
9847,4
9848,4
9849,4
9850,4
9851,3
9852,4
9853,4
9854,2
9855,4
9856,4
9857,4
9858,1
9859,4
9860,3
9861,2
9862,2
9863,4
9864,3
9865,3
9866,4
9867,4
9868,4
9869,2
9870,4
9871,4
9872,4
9873,2
9874,4
9875,4
9876,4
9877,4
9878,4
9879,4
9880,4
9881,4
9882,4
9883,4
9884,3
9885,4
9886,4
9887,4
9888,3
9889,4
9890,3
9891,4
9892,1
9893,3
9894,4
9895,4
9896,4
9897,4
9898,4
9899,4
9900,4
9901,2
9902,2
9903,3
9904,4
9905,4
9906,4
9907,4
9908,4
9909,4
9910,4
9911,3
9912,4
9913,4
9914,4
9915,4
9916,4
9917,4
9918,2
9919,4
9920,3
9921,2
9922,4
9923,4
9924,2
9925,2
9926,2
9927,3
9928,4
9929,4
9930,2
9931,4
9932,4
9933,4
9934,4
9935,3
9936,3
9937,4
9938,4
9939,2
9940,2
9941,4
9942,4
9943,3
9944,4
9945,3
9946,3
9947,2
9948,3
9949,4
9950,4
9951,2
9952,1
9953,3
9954,1
9955,4
9956,4
9957,4
9958,4
9959,2
9960,2
9961,4
9962,1
9963,4
9964,2
9965,4
9966,2
9967,4
9968,4
9969,4
9970,4
9971,2
9972,4
9973,4
9974,1
9975,4
9976,3
9977,1
9978,4
9979,2
9980,1
9981,3
9982,1
9983,4
9984,3
9985,2
9986,1
9987,4
9988,2
9989,1
9990,4
9991,4
9992,4
9993,4
9994,4
9995,4
9996,4
9997,4
9998,4
9999,4
10000,2
10001,4
10002,2
10003,3
10004,4
10005,1
10006,1
10007,4
10008,4
10009,4
10010,4
10011,4
10012,3
10013,4
10014,4
10015,2
10016,4
10017,4
10018,4
10019,4
10020,2
10021,4
10022,4
10023,2
10024,4
10025,1
10026,2
10027,4
10028,4
10029,4
10030,2
10031,2
10032,4
10033,2
10034,2
10035,4
10036,4
10037,3
10038,2
10039,3
10040,3
10041,2
10042,4
10043,4
10044,4
10045,4
10046,4
10047,4
10048,4
10049,4
10050,4
10051,2
10052,3
10053,1
10054,4
10055,4
10056,1
10057,4
10058,4
10059,4
10060,4
10061,4
10062,2
10063,2
10064,4
10065,3
10066,4
10067,3
10068,1
10069,3
10070,4
10071,4
10072,3
10073,4
10074,4
10075,4
10076,4
10077,4
10078,4
10079,4
10080,2
10081,2
10082,4
10083,4
10084,2
10085,2
10086,4
10087,4
10088,4
10089,4
10090,4
10091,2
10092,4
10093,2
10094,1
10095,4
10096,4
10097,4
10098,4
10099,2
10100,4
10101,4
10102,1
10103,3
10104,4
10105,3
10106,3
10107,4
10108,4
10109,4
10110,3
10111,4
10112,4
10113,3
10114,4
10115,4
10116,3
10117,3
10118,4
10119,4
10120,4
10121,4
10122,4
10123,4
10124,4
10125,4
10126,4
10127,1
10128,4
10129,4
10130,4
10131,2
10132,3
10133,3
10134,4
10135,3
10136,4
10137,3
10138,4
10139,2
10140,1
10141,4
10142,4
10143,3
10144,4
10145,4
10146,2
10147,3
10148,4
10149,4
10150,1
10151,4
10152,4
10153,2
10154,3
10155,3
10156,2
10157,1
10158,4
10159,4
10160,3
10161,2
10162,4
10163,1
10164,3
10165,2
10166,2
10167,4
10168,3
10169,4
10170,2
10171,4
10172,4
10173,3
10174,4
10175,4
10176,4
10177,4
10178,1
10179,2
10180,4
10181,4
10182,4
10183,4
10184,4
10185,4
10186,4
10187,3
10188,3
10189,2
10190,3
10191,1
10192,1
10193,4
10194,4
10195,2
10196,4
10197,2
10198,4
10199,2
10200,4
10201,4
10202,3
10203,3
10204,3
10205,4
10206,4
10207,3
10208,4
10209,4
10210,4
10211,4
10212,4
10213,3
10214,4
10215,4
10216,4
10217,3
10218,4
10219,4
10220,4
10221,4
10222,4
10223,3
10224,3
10225,3
10226,4
10227,1
10228,4
10229,3
10230,1
10231,4
10232,4
10233,4
10234,2
10235,2
10236,4
10237,4
10238,3
10239,4
10240,4
10241,3
10242,1
10243,1
10244,4
10245,4
10246,1
10247,4
10248,3
10249,4
10250,4
10251,2
10252,4
10253,3
10254,2
10255,4
10256,3
10257,2
10258,4
10259,4
10260,4
10261,4
10262,4
10263,2
10264,2
10265,4
10266,2
10267,4
10268,4
10269,2
10270,2
10271,1
10272,2
10273,4
10274,3
10275,4
10276,1
10277,2
10278,4
10279,2
10280,4
10281,4
10282,3
10283,4
10284,4
10285,4
10286,4
10287,1
10288,3
10289,4
10290,4
10291,3
10292,4
10293,4
10294,4
10295,4
10296,4
10297,4
10298,2
10299,1
10300,4
10301,4
10302,4
10303,4
10304,1
10305,4
10306,4
10307,2
10308,1
10309,4
10310,4
10311,4
10312,4
10313,4
10314,4
10315,4
10316,4
10317,4
10318,3
10319,4
10320,2
10321,4
10322,4
10323,4
10324,4
10325,4
10326,4
10327,4
10328,4
10329,3
10330,3
10331,4
10332,4
10333,4
10334,4
10335,3
10336,2
10337,4
10338,3
10339,3
10340,4
10341,3
10342,2
10343,4
10344,4
10345,4
10346,1
10347,4
10348,4
10349,1
10350,3
10351,4
10352,4
10353,4
10354,1
10355,4
10356,3
10357,1
10358,1
10359,4
10360,4
10361,1
10362,3
10363,4
10364,3
10365,2
10366,4
10367,4
10368,3
10369,4
10370,2
10371,4
10372,4
10373,4
10374,4
10375,3
10376,4
10377,4
10378,4
10379,1
10380,4
10381,4
10382,3
10383,2
10384,3
10385,4
10386,4
10387,4
10388,3
10389,4
10390,3
10391,4
10392,4
10393,4
10394,4
10395,1
10396,4
10397,3
10398,1
10399,4
10400,4
10401,4
10402,3
10403,4
10404,4
10405,4
10406,4
10407,4
10408,1
10409,4
10410,2
10411,3
10412,3
10413,2
10414,4
10415,4
10416,4
10417,4
10418,4
10419,2
10420,4
10421,4
10422,4
10423,4
10424,4
10425,4
10426,3
10427,2
10428,4
10429,2
10430,4
10431,4
10432,4
10433,2
10434,4
10435,4
10436,4
10437,2
10438,4
10439,2
10440,2
10441,4
10442,3
10443,4
10444,4
10445,4
10446,4
10447,4
10448,4
10449,3
10450,2
10451,4
10452,4
10453,4
10454,4
10455,4
10456,4
10457,4
10458,4
10459,4
10460,4
10461,3
10462,4
10463,4
10464,1
10465,2
10466,4
10467,1
10468,4
10469,3
10470,4
10471,4
10472,4
10473,4
10474,4
10475,4
10476,2
10477,4
10478,4
10479,4
10480,4
10481,4
10482,1
10483,3
10484,4
10485,1
10486,2
10487,4
10488,4
10489,4
10490,4
10491,3
10492,4
10493,4
10494,4
10495,4
10496,4
10497,4
10498,2
10499,2
10500,4
10501,4
10502,4
10503,4
10504,2
10505,4
10506,4
10507,4
10508,4
10509,4
10510,3
10511,4
10512,4
10513,4
10514,4
10515,4
10516,2
10517,4
10518,4
10519,4
10520,2
10521,4
10522,2
10523,4
10524,4
10525,4
10526,4
10527,3
10528,3
10529,4
10530,4
10531,4
10532,4
10533,4
10534,4
10535,4
10536,4
10537,1
10538,4
10539,4
10540,4
10541,4
10542,4
10543,4
10544,4
10545,4
10546,2
10547,4
10548,3
10549,4
10550,3
10551,4
10552,4
10553,3
10554,4
10555,3
10556,4
10557,4
10558,4
10559,3
10560,4
10561,4
10562,1
10563,4
10564,3
10565,2
10566,4
10567,4
10568,4
10569,4
10570,4
10571,4
10572,3
10573,4
10574,4
10575,4
10576,2
10577,3
10578,3
10579,4
10580,4
10581,4
10582,4
10583,2
10584,4
10585,4
10586,4
10587,4
10588,4
10589,3
10590,2
10591,3
10592,4
10593,4
10594,4
10595,2
10596,4
10597,4
10598,4
10599,4
10600,2
10601,4
10602,4
10603,3
10604,4
10605,4
10606,4
10607,2
10608,3
10609,4
10610,1
10611,2
10612,2
10613,4
10614,4
10615,4
10616,4
10617,3
10618,4
10619,3
10620,4
10621,1
10622,3
10623,3
10624,1
10625,2
10626,2
10627,4
10628,2
10629,1
10630,4
10631,1
10632,4
10633,2
10634,3
10635,4
10636,4
10637,3
10638,4
10639,1
10640,4
10641,4
10642,2
10643,4
10644,4
10645,4
10646,4
10647,3
10648,4
10649,4
10650,2
10651,2
10652,4
10653,4
10654,4
10655,4
10656,4
10657,3
10658,4
10659,4
10660,4
10661,4
10662,4
10663,1
10664,4
10665,2
10666,4
10667,3
10668,4
10669,4
10670,4
10671,4
10672,4
10673,2
10674,3
10675,4
10676,4
10677,2
10678,4
10679,4
10680,4
10681,4
10682,4
10683,4
10684,4
10685,3
10686,4
10687,4
10688,2
10689,4
10690,2
10691,4
10692,4
10693,4
10694,1
10695,2
10696,3
10697,4
10698,1
10699,2
10700,2
10701,3
10702,4
10703,3
10704,4
10705,2
10706,1
10707,4
10708,4
10709,4
10710,3
10711,4
10712,4
10713,4
10714,4
10715,4
10716,4
10717,4
10718,4
10719,4
10720,4
10721,4
10722,3
10723,3
10724,2
10725,4
10726,2
10727,4
10728,4
10729,3
10730,4
10731,4
10732,4
10733,2
10734,1
10735,4
10736,1
10737,2
10738,4
10739,4
10740,4
10741,4
10742,4
10743,1
10744,3
10745,4
10746,3
10747,4
10748,2
10749,4
10750,2
10751,3
10752,4
10753,3
10754,3
10755,4
10756,4
10757,3
10758,4
10759,2
10760,1
10761,4
10762,4
10763,4
10764,2
10765,2
10766,4
10767,4
10768,4
10769,4
10770,4
10771,4
10772,4
10773,3
10774,4
10775,2
10776,4
10777,4
10778,4
10779,4
10780,1
10781,4
10782,1
10783,2
10784,4
10785,4
10786,4
10787,4
10788,4
10789,4
10790,3
10791,4
10792,4
10793,3
10794,4
10795,4
10796,2
10797,4
10798,4
10799,4
10800,4
10801,4
10802,4
10803,4
10804,4
10805,4
10806,4
10807,4
10808,4
10809,2
10810,4
10811,4
10812,4
10813,4
10814,2
10815,4
10816,4
10817,4
10818,4
10819,2
10820,2
10821,2
10822,2
10823,4
10824,2
10825,4
10826,3
10827,4
10828,1
10829,3
10830,3
10831,4
10832,4
10833,4
10834,4
10835,4
10836,4
10837,3
10838,4
10839,2
10840,4
10841,4
10842,2
10843,4
10844,2
10845,4
10846,4
10847,4
10848,4
10849,1
10850,4
10851,4
10852,4
10853,1
10854,4
10855,4
10856,4
10857,4
10858,1
10859,4
10860,3
10861,4
10862,4
10863,1
10864,2
10865,4
10866,4
10867,4
10868,4
10869,4
10870,4
10871,3
10872,4
10873,4
10874,3
10875,3
10876,4
10877,4
10878,2
10879,4
10880,4
10881,4
10882,4
10883,4
10884,4
10885,3
10886,3
10887,4
10888,4
10889,4
10890,4
10891,2
10892,2
10893,4
10894,4
10895,3
10896,3
10897,4
10898,4
10899,4
10900,4
10901,4
10902,3
10903,3
10904,4
10905,4
10906,3
10907,4
10908,4
10909,4
10910,4
10911,4
10912,2
10913,3
10914,1
10915,4
10916,4
10917,4
10918,4
10919,4
10920,4
10921,4
10922,4
10923,4
10924,4
10925,4
10926,2
10927,2
10928,4
10929,4
10930,4
10931,4
10932,4
10933,1
10934,2
10935,2
10936,4
10937,2
10938,3
10939,2
10940,3
10941,3
10942,1
10943,4
10944,4
10945,1
10946,3
10947,4
10948,2
10949,4
10950,4
10951,4
10952,4
10953,4
10954,4
10955,4
10956,4
10957,1
10958,4
10959,4
10960,4
10961,3
10962,4
10963,4
10964,4
10965,1
10966,3
10967,3
10968,4
10969,4
10970,4
10971,4
10972,4
10973,4
10974,4
10975,1
10976,4
10977,4
10978,3
10979,4
10980,2
10981,2
10982,4
10983,4
10984,4
10985,4
10986,4
10987,4
10988,4
10989,4
10990,4
10991,4
10992,4
10993,4
10994,4
10995,4
10996,1
10997,2
10998,4
10999,4
11000,1
11001,4
11002,3
11003,4
11004,4
11005,4
11006,2
11007,4
11008,4
11009,4
11010,2
11011,4
11012,4
11013,4
11014,4
11015,4
11016,2
11017,4
11018,4
11019,4
11020,4
11021,4
11022,4
11023,4
11024,4
11025,3
11026,1
11027,4
11028,3
11029,4
11030,1
11031,3
11032,2
11033,4
11034,4
11035,3
11036,4
11037,4
11038,4
11039,4
11040,4
11041,4
11042,4
11043,4
11044,4
11045,4
11046,4
11047,4
11048,4
11049,4
11050,4
11051,4
11052,2
11053,4
11054,3
11055,4
11056,4
11057,4
11058,3
11059,4
11060,2
11061,4
11062,4
11063,3
11064,4
11065,4
11066,4
11067,3
11068,4
11069,4
11070,4
11071,3
11072,4
11073,3
11074,4
11075,4
11076,4
11077,4
11078,4
11079,4
11080,4
11081,4
11082,2
11083,4
11084,1
11085,4
11086,3
11087,4
11088,2
11089,4
11090,3
11091,4
11092,4
11093,4
11094,4
11095,4
11096,2
11097,4
11098,4
11099,4
11100,4
11101,4
11102,4
11103,4
11104,1
11105,4
11106,4
11107,4
11108,4
11109,4
11110,4
11111,4
11112,4
11113,3
11114,4
11115,4
11116,4
11117,2
11118,2
11119,4
11120,4
11121,4
11122,4
11123,3
11124,4
11125,2
11126,4
11127,4
11128,4
11129,4
11130,4
11131,4
11132,4
11133,4
11134,4
11135,4
11136,4
11137,1
11138,3
11139,4
11140,4
11141,4
11142,4
11143,3
11144,3
11145,2
11146,3
11147,4
11148,1
11149,4
11150,2
11151,4
11152,4
11153,1
11154,4
11155,4
11156,2
11157,4
11158,2
11159,4
11160,4
11161,2
11162,4
11163,4
11164,4
11165,4
11166,4
11167,2
11168,4
11169,4
11170,2
11171,4
11172,4
11173,4
11174,4
11175,4
11176,4
11177,4
11178,4
11179,4
11180,2
11181,2
11182,4
11183,3
11184,4
11185,4
11186,4
11187,4
11188,4
11189,4
11190,4
11191,4
11192,4
11193,3
11194,4
11195,4
11196,2
11197,3
11198,4
11199,4
11200,4
11201,4
11202,4
11203,1
11204,4
11205,3
11206,3
11207,2
11208,4
11209,4
11210,3
11211,3
11212,3
11213,4
11214,1
11215,4
11216,4
11217,2
11218,4
11219,4
11220,3
11221,4
11222,3
11223,4
11224,4
11225,2
11226,1
11227,4
11228,3
11229,3
11230,2
11231,1
11232,2
11233,4
11234,4
11235,4
11236,3
11237,4
11238,4
11239,4
11240,4
11241,4
11242,4
11243,2
11244,4
11245,2
11246,4
11247,4
11248,2
11249,4
11250,2
11251,3
11252,3
11253,3
11254,4
11255,4
11256,4
11257,2
11258,4
11259,4
11260,4
11261,4
11262,4
11263,4
11264,2
11265,3
11266,1
11267,4
11268,4
11269,2
11270,3
11271,4
11272,4
11273,2
11274,1
11275,1
11276,4
11277,3
11278,4
11279,4
11280,4
11281,2
11282,4
11283,3
11284,4
11285,4
11286,4
11287,4
11288,4
11289,4
11290,4
11291,4
11292,4
11293,4
11294,3
11295,4
11296,2
11297,4
11298,4
11299,4
11300,4
11301,4
11302,2
11303,4
11304,4
11305,4
11306,4
11307,3
11308,4
11309,4
11310,4
11311,2
11312,4
11313,2
11314,1
11315,4
11316,4
11317,2
11318,2
11319,4
11320,4
11321,4
11322,4
11323,4
11324,4
11325,4
11326,3
11327,3
11328,3
11329,4
11330,4
11331,4
11332,4
11333,3
11334,4
11335,4
11336,4
11337,4
11338,3
11339,4
11340,4
11341,4
11342,4
11343,4
11344,4
11345,3
11346,3
11347,1
11348,2
11349,4
11350,4
11351,4
11352,4
11353,4
11354,4
11355,4
11356,4
11357,4
11358,4
11359,3
11360,4
11361,4
11362,4
11363,4
11364,4
11365,4
11366,4
11367,4
11368,4
11369,3
11370,2
11371,4
11372,4
11373,4
11374,4
11375,3
11376,1
11377,4
11378,3
11379,4
11380,4
11381,4
11382,4
11383,4
11384,4
11385,4
11386,3
11387,3
11388,3
11389,2
11390,4
11391,4
11392,4
11393,4
11394,3
11395,4
11396,3
11397,4
11398,4
11399,4
11400,3
11401,4
11402,1
11403,4
11404,4
11405,4
11406,4
11407,4
11408,3
11409,1
11410,4
11411,2
11412,4
11413,4
11414,4
11415,3
11416,3
11417,2
11418,4
11419,1
11420,4
11421,4
11422,3
11423,4
11424,4
11425,4
11426,3
11427,3
11428,1
11429,4
11430,2
11431,4
11432,1
11433,4
11434,4
11435,4
11436,4
11437,4
11438,4
11439,4
11440,4
11441,4
11442,4
11443,2
11444,2
11445,4
11446,4
11447,4
11448,2
11449,3
11450,3
11451,2
11452,4
11453,4
11454,4
11455,3
11456,4
11457,3
11458,4
11459,4
11460,4
11461,4
11462,4
11463,2
11464,4
11465,4
11466,4
11467,4
11468,4
11469,4
11470,4
11471,4
11472,4
11473,4
11474,4
11475,4
11476,4
11477,3
11478,1
11479,3
11480,3
11481,3
11482,2
11483,4
11484,1
11485,4
11486,1
11487,4
11488,4
11489,4
11490,3
11491,2
11492,4
11493,3
11494,2
11495,3
11496,4
11497,3
11498,2
11499,4
11500,4
11501,4
11502,4
11503,4
11504,4
11505,2
11506,4
11507,4
11508,4
11509,2
11510,4
11511,4
11512,3
11513,3
11514,2
11515,3
11516,4
11517,4
11518,2
11519,2
11520,4
11521,4
11522,4
11523,4
11524,4
11525,4
11526,4
11527,4
11528,4
11529,4
11530,4
11531,2
11532,4
11533,2
11534,4
11535,4
11536,4
11537,4
11538,4
11539,3
11540,4
11541,1
11542,3
11543,3
11544,2
11545,4
11546,4
11547,4
11548,4
11549,3
11550,4
11551,4
11552,3
11553,4
11554,4
11555,3
11556,4
11557,2
11558,3
11559,3
11560,4
11561,4
11562,4
11563,3
11564,4
11565,4
11566,4
11567,4
11568,4
11569,2
11570,4
11571,4
11572,1
11573,4
11574,4
11575,2
11576,4
11577,2
11578,4
11579,1
11580,4
11581,2
11582,2
11583,3
11584,3
11585,4
11586,4
11587,2
11588,4
11589,3
11590,4
11591,4
11592,4
11593,2
11594,1
11595,4
11596,4
11597,2
11598,2
11599,4
11600,4
11601,3
11602,3
11603,3
11604,4
11605,4
11606,4
11607,4
11608,3
11609,1
11610,3
11611,2
11612,4
11613,4
11614,4
11615,4
11616,4
11617,3
11618,2
11619,2
11620,2
11621,4
11622,3
11623,4
11624,4
11625,4
11626,3
11627,4
11628,2
11629,4
11630,1
11631,2
11632,4
11633,4
11634,4
11635,4
11636,4
11637,4
11638,4
11639,3
11640,4
11641,4
11642,1
11643,4
11644,4
11645,4
11646,4
11647,4
11648,4
11649,2
11650,4
11651,4
11652,2
11653,4
11654,4
11655,4
11656,3
11657,4
11658,3
11659,3
11660,4
11661,4
11662,2
11663,4
11664,4
11665,4
11666,2
11667,4
11668,4
11669,1
11670,4
11671,4
11672,4
11673,2
11674,2
11675,4
11676,3
11677,4
11678,3
11679,2
11680,4
11681,4
11682,4
11683,1
11684,2
11685,2
11686,4
11687,4
11688,3
11689,1
11690,3
11691,4
11692,4
11693,4
11694,4
11695,3
11696,2
11697,2
11698,2
11699,4
11700,4
11701,3
11702,3
11703,2
11704,4
11705,4
11706,1
11707,4
11708,4
11709,4
11710,4
11711,4
11712,2
11713,1
11714,2
11715,4
11716,4
11717,4
11718,1
11719,4
11720,4
11721,4
11722,4
11723,4
11724,4
11725,4
11726,4
11727,4
11728,4
11729,4
11730,2
11731,4
11732,4
11733,2
11734,4
11735,4
11736,3
11737,4
11738,4
11739,2
11740,2
11741,4
11742,4
11743,4
11744,4
11745,4
11746,2
11747,3
11748,3
11749,4
11750,2
11751,4
11752,4
11753,4
11754,4
11755,4
11756,4
11757,4
11758,4
11759,3
11760,4
11761,4
11762,4
11763,3
11764,4
11765,4
11766,3
11767,3
11768,4
11769,4
11770,4
11771,4
11772,2
11773,4
11774,4
11775,2
11776,4
11777,4
11778,4
11779,4
11780,3
11781,4
11782,4
11783,4
11784,4
11785,4
11786,4
11787,4
11788,3
11789,2
11790,4
11791,4
11792,4
11793,4
11794,4
11795,4
11796,4
11797,4
11798,2
11799,3
11800,4
11801,2
11802,3
11803,4
11804,4
11805,4
11806,3
11807,2
11808,4
11809,4
11810,4
11811,3
11812,2
11813,2
11814,4
11815,2
11816,4
11817,1
11818,4
11819,4
11820,4
11821,2
11822,4
11823,4
11824,3
11825,4
11826,2
11827,4
11828,4
11829,2
11830,3
11831,4
11832,2
11833,4
11834,1
11835,4
11836,4
11837,3
11838,4
11839,4
11840,4
11841,2
11842,2
11843,4
11844,4
11845,3
11846,2
11847,3
11848,4
11849,4
11850,2
11851,4
11852,2
11853,4
11854,4
11855,4
11856,4
11857,4
11858,4
11859,4
11860,4
11861,4
11862,4
11863,1
11864,4
11865,4
11866,4
11867,3
11868,4
11869,4
11870,4
11871,4
11872,2
11873,4
11874,2
11875,4
11876,4
11877,4
11878,4
11879,4
11880,4
11881,4
11882,4
11883,3
11884,2
11885,4
11886,2
11887,2
11888,4
11889,4
11890,4
11891,4
11892,1
11893,4
11894,3
11895,4
11896,4
11897,4
11898,3
11899,4
11900,4
11901,3
11902,2
11903,2
11904,4
11905,4
11906,4
11907,4
11908,3
11909,4
11910,2
11911,4
11912,4
11913,4
11914,4
11915,3
11916,4
11917,2
11918,4
11919,1
11920,2
11921,2
11922,3
11923,4
11924,4
11925,3
11926,1
11927,4
11928,3
11929,4
11930,4
11931,4
11932,3
11933,2
11934,2
11935,1
11936,3
11937,4
11938,4
11939,3
11940,4
11941,4
11942,3
11943,4
11944,4
11945,4
11946,2
11947,3
11948,2
11949,4
11950,2
11951,4
11952,4
11953,4
11954,2
11955,4
11956,3
11957,4
11958,4
11959,1
11960,2
11961,3
11962,4
11963,4
11964,4
11965,4
11966,4
11967,1
11968,4
11969,4
11970,4
11971,3
11972,4
11973,4
11974,4
11975,4
11976,4
11977,4
11978,4
11979,1
11980,1
11981,4
11982,4
11983,4
11984,4
11985,4
11986,4
11987,3
11988,4
11989,2
11990,1
11991,3
11992,4
11993,4
11994,3
11995,4
11996,3
11997,3
11998,4
11999,4
